date, rides, lat, lng, location, install_date 
2017-10-19T08:00:00.000Z, 165, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T09:00:00.000Z, 80, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T09:59:59.999Z, 73, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T11:00:00.000Z, 72, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T12:00:00.000Z, 81, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T12:59:59.999Z, 88, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T14:00:00.000Z, 113, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T15:00:00.000Z, 142, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T15:59:59.999Z, 173, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T17:00:00.000Z, 200, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T18:00:00.000Z, 159, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T18:59:59.999Z, 109, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T20:00:00.000Z, 49, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T21:00:00.000Z, 33, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T21:59:59.999Z, 19, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-19T23:00:00.000Z, 8, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T00:00:00.000Z, 6, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T00:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T02:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T03:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T05:00:00.000Z, 7, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T06:00:00.000Z, 18, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T06:59:59.999Z, 103, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T08:00:00.000Z, 144, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T09:00:00.000Z, 107, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T09:59:59.999Z, 66, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T11:00:00.000Z, 76, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T12:00:00.000Z, 101, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T12:59:59.999Z, 112, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T14:00:00.000Z, 102, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T15:00:00.000Z, 119, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T15:59:59.999Z, 134, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T17:00:00.000Z, 126, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T18:00:00.000Z, 97, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T18:59:59.999Z, 58, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T20:00:00.000Z, 30, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T21:00:00.000Z, 16, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T21:59:59.999Z, 15, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-20T23:00:00.000Z, 9, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T00:00:00.000Z, 5, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T00:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T02:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T03:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T03:59:59.999Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T05:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T06:00:00.000Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T06:59:59.999Z, 7, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T08:00:00.000Z, 17, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T09:00:00.000Z, 29, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T09:59:59.999Z, 39, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T11:00:00.000Z, 48, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T12:00:00.000Z, 33, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T12:59:59.999Z, 46, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T14:00:00.000Z, 49, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T15:00:00.000Z, 41, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T15:59:59.999Z, 59, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T17:00:00.000Z, 54, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T18:00:00.000Z, 41, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T18:59:59.999Z, 27, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T20:00:00.000Z, 18, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T21:00:00.000Z, 11, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T21:59:59.999Z, 7, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-21T23:00:00.000Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T00:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T00:59:59.999Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T02:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T03:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T03:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T05:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T06:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T06:59:59.999Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T08:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T09:00:00.000Z, 11, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T09:59:59.999Z, 32, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T11:00:00.000Z, 33, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T12:00:00.000Z, 48, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T12:59:59.999Z, 77, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T14:00:00.000Z, 88, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T15:00:00.000Z, 79, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T15:59:59.999Z, 76, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T17:00:00.000Z, 61, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T18:00:00.000Z, 48, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T18:59:59.999Z, 23, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T20:00:00.000Z, 16, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T21:00:00.000Z, 11, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T21:59:59.999Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-22T23:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T00:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T00:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T02:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T03:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T05:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T06:00:00.000Z, 16, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T06:59:59.999Z, 72, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T08:00:00.000Z, 91, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T09:00:00.000Z, 61, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T09:59:59.999Z, 59, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T11:00:00.000Z, 37, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T12:00:00.000Z, 44, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T12:59:59.999Z, 36, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T14:00:00.000Z, 61, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T15:00:00.000Z, 83, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T15:59:59.999Z, 105, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T17:00:00.000Z, 134, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T18:00:00.000Z, 132, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T18:59:59.999Z, 75, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T20:00:00.000Z, 35, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T21:00:00.000Z, 22, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T21:59:59.999Z, 20, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-23T23:00:00.000Z, 9, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T00:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T00:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T02:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T03:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T05:00:00.000Z, 5, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T06:00:00.000Z, 14, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T06:59:59.999Z, 45, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T08:00:00.000Z, 66, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T09:00:00.000Z, 58, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T09:59:59.999Z, 32, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T11:00:00.000Z, 37, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T12:00:00.000Z, 52, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T12:59:59.999Z, 60, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T14:00:00.000Z, 66, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T15:00:00.000Z, 79, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T15:59:59.999Z, 135, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T17:00:00.000Z, 140, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T18:00:00.000Z, 136, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T18:59:59.999Z, 75, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T20:00:00.000Z, 50, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T21:00:00.000Z, 20, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T21:59:59.999Z, 19, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-24T23:00:00.000Z, 10, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T00:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T00:59:59.999Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T02:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T03:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T03:59:59.999Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T05:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T06:00:00.000Z, 12, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T06:59:59.999Z, 39, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T08:00:00.000Z, 58, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T09:00:00.000Z, 53, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T09:59:59.999Z, 33, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T11:00:00.000Z, 35, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T12:00:00.000Z, 61, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T12:59:59.999Z, 63, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T14:00:00.000Z, 56, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T15:00:00.000Z, 82, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T15:59:59.999Z, 142, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T17:00:00.000Z, 108, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T18:00:00.000Z, 110, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T18:59:59.999Z, 62, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T20:00:00.000Z, 42, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T21:00:00.000Z, 19, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T21:59:59.999Z, 24, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-25T23:00:00.000Z, 7, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T00:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T00:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T02:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T03:00:00.000Z, 0, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T03:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T05:00:00.000Z, 3, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T06:00:00.000Z, 12, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T06:59:59.999Z, 63, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T08:00:00.000Z, 110, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T09:00:00.000Z, 72, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T09:59:59.999Z, 39, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T11:00:00.000Z, 49, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T12:00:00.000Z, 63, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T12:59:59.999Z, 66, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T14:00:00.000Z, 99, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T15:00:00.000Z, 78, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T15:59:59.999Z, 114, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T17:00:00.000Z, 151, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T18:00:00.000Z, 135, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T18:59:59.999Z, 95, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T20:00:00.000Z, 68, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T21:00:00.000Z, 23, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T21:59:59.999Z, 22, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-26T23:00:00.000Z, 7, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T00:00:00.000Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T00:59:59.999Z, 2, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T02:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T03:00:00.000Z, 1, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T03:59:59.999Z, 4, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T05:00:00.000Z, 5, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T06:00:00.000Z, 6, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T06:59:59.999Z, 30, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T08:00:00.000Z, 60, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T09:00:00.000Z, 42, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T09:59:59.999Z, 30, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T11:00:00.000Z, 36, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
2017-10-27T12:00:00.000Z, 38, 52.4667601926523, 13.3091647731717, Breitenbachplatz Ost, 2016-05-01T00:00:00.000Z
